ticker,entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct,exit_reason
AMD,2022-01-27,2022-01-31,102.5999984741211,114.25,2830.950370788574,11.354777484540996,gain
AMD,2022-03-07,2022-03-16,102.94999694824219,115.37000274658203,3005.641403198242,12.064114780483157,gain
AMD,2022-04-06,2022-04-21,103.66999816894531,89.8499984741211,-3330.6199264526367,-13.330761009856026,timeout
AMD,2022-04-21,2022-05-04,89.8499984741211,99.41999816894531,2660.459915161133,10.651084983135089,gain
AMD,2022-05-04,2022-05-19,99.41999816894531,96.66999816894531,-690.25,-2.766043100631424,timeout
AMD,2022-05-19,2022-06-02,96.66999816894531,108.58999633789062,3075.3595275878906,12.330607628763298,gain
AMD,2022-06-08,2022-06-23,101.9000015258789,82.43000030517578,-4770.150299072266,-19.106968527138296,timeout
AMD,2022-06-23,2022-07-08,82.43000030517578,79.3499984741211,-933.2405548095703,-3.7365059076207405,timeout
AMD,2022-07-08,2022-07-20,79.3499984741211,89.43000030517578,3175.2005767822266,12.703216162432746,gain
AMD,2022-07-20,2022-08-02,89.43000030517578,99.29000091552734,2750.940170288086,11.025383625969766,gain
AMD,2022-08-02,2022-08-17,99.29000091552734,98.2699966430664,-256.0210723876953,-1.027298079419622,timeout
AMD,2022-08-17,2022-09-01,98.2699966430664,82.33000183105469,-4048.7586822509766,-16.22061194314327,timeout
AMD,2022-09-01,2022-09-16,82.33000183105469,76.51000213623047,-1763.4599075317383,-7.069111581908078,timeout
AMD,2022-09-16,2022-10-03,76.51000213623047,66.11000061035156,-3390.4004974365234,-13.59299599464277,timeout
APTV,2022-03-01,2022-03-16,118.05000305175781,116.70999908447266,-282.74083709716797,-1.135115571913747,timeout
APTV,2022-03-16,2022-03-31,116.70999908447266,119.70999908447266,642.0,2.570473844172214,timeout
APTV,2022-03-31,2022-04-18,119.70999908447266,105.77999877929688,-2897.4400634765625,-11.636455109607143,timeout
APTV,2022-04-18,2022-05-03,105.77999877929688,107.61000061035156,431.88043212890625,1.7300074231167917,timeout
APTV,2022-05-03,2022-05-18,107.61000061035156,94.1500015258789,-3122.7197875976562,-12.508130292843683,timeout
APTV,2022-05-18,2022-05-27,94.1500015258789,104.3499984741211,2702.9991912841797,10.833772472577737,gain
APTV,2022-05-27,2022-06-13,104.3499984741211,95.23999786376953,-2177.2901458740234,-8.730235499342966,timeout
APTV,2022-06-13,2022-06-28,95.23999786376953,95.61000061035156,96.94071960449219,0.3884951227227871,timeout
APTV,2022-06-28,2022-07-13,95.61000061035156,89.6500015258789,-1555.5597610473633,-6.233656569841477,timeout
APTV,2022-07-13,2022-07-21,89.6500015258789,100.41000366210938,2991.2805938720703,12.002233076509677,gain
